
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -7.72, 0, -0.00016678, -2.4274, 1.7649999999999928
DataValue, -7.7, 0, -0.00016588, -2.3916000000000004, 1.8599999999999934
DataValue, -7.68, 0, -0.00016492, -2.353, 1.8825000000000074
DataValue, -7.66, 0, -0.000164, -2.3163, 1.8450000000000359
DataValue, -7.6400000000000006, 0, -0.0001631, -2.2792000000000003, 1.8974999999999946
DataValue, -7.62, 0, -0.0001622, -2.2404, 1.9149999999999983
DataValue, -7.6000000000000005, 0, -0.00016130000000000002, -2.2026000000000003, 1.8950000000000005
DataValue, -7.58, 0, -0.00016036000000000002, -2.1646, 1.8875000000000068
DataValue, -7.5600000000000005, 0, -0.00015944, -2.1271, 1.8924999999999952
DataValue, -7.54, 0, -0.00015852000000000002, -2.0889, 1.912499999999993
DataValue, -7.5200000000000005, 0, -0.0001576, -2.0506, 1.8475000000000004
DataValue, -7.5, 0, -0.00015666, -2.015, 1.864000000000003
DataValue, -7.48, 0, -0.00015572, -1.97604, 1.9360000000000026
DataValue, -7.46, 0, -0.00015476000000000002, -1.93756, 1.8390000000000002
DataValue, -7.44, 0, -0.0001538, -1.90248, 1.8979999999999979
DataValue, -7.42, 0, -0.00015288, -1.86164, 2.0379999999999989
DataValue, -7.4, 0, -0.0001519, -1.82096, 1.9790000000000012
DataValue, -7.38, 0, -0.00015096, -1.7824799999999998, 1.9399999999999955
DataValue, -7.36, 0, -0.00015002, -1.74336, 1.9899999999999956
DataValue, -7.34, 0, -0.00014904, -1.70288, 2.0640000000000027
DataValue, -7.32, 0, -0.00014814, -1.6607999999999998, 1.9659999999999993
DataValue, -7.3, 0, -0.00014718, -1.62424, 1.9079999999999968
DataValue, -7.28, 0, -0.00014622000000000002, -1.5844799999999999, 1.9569999999999959
DataValue, -7.26, 0, -0.00014528000000000002, -1.54596, 1.9299999999999966
DataValue, -7.24, 0, -0.00014432, -1.50728, 1.9690000000000023
DataValue, -7.22, 0, -0.00014336, -1.4671999999999998, 1.9689999999999968
DataValue, -7.2, 0, -0.00014240000000000002, -1.42852, 1.9229999999999952
DataValue, -7.18, 0, -0.00014144, -1.39028, 1.9819999999999987
DataValue, -7.16, 0, -0.00014046000000000002, -1.34924, 1.9880000000000433
DataValue, -7.1400000000000006, 0, -0.0001395, -1.31076, 1.9609999999999999
DataValue, -7.12, 0, -0.00013852, -1.2708, 2.0909999999999966
DataValue, -7.1000000000000005, 0, -0.00013756, -1.22712, 2.0649999999999982
DataValue, -7.08, 0, -0.00013658, -1.1882, 1.989
DataValue, -7.0600000000000005, 0, -0.00013560000000000002, -1.14756, 2.0009999999999954
DataValue, -7.04, 0, -0.00013466000000000002, -1.10816, 1.9659999999999993
DataValue, -7.0200000000000005, 0, -0.00013368, -1.0689199999999999, 1.953000000000003
DataValue, -7, 0, -0.0001327, -1.0300399999999998, 2.008999999999995
DataValue, -6.98, 0, -0.00013174, -0.98856, 2.0369999999999955
DataValue, -6.96, 0, -0.00013074, -0.94856, 2.0049999999999994
DataValue, -6.94, 0, -0.0001298, -0.90836, 2.0029999999999974
DataValue, -6.92, 0, -0.00012880000000000001, -0.86844, 2.0059999999999976
DataValue, -6.9, 0, -0.00012788, -0.82812, 2.1
DataValue, -6.88, 0, -0.0001269, -0.78443999999999992, 2.1909999999999994
DataValue, -6.86, 0, -0.00012588, -0.74047999999999992, 2.0359999999999969
DataValue, -6.84, 0, -0.00012492000000000002, -0.703, 1.983999999999998
DataValue, -6.82, 0, -0.00012396, -0.66111999999999993, 2.0979999999999981
DataValue, -6.8, 0, -0.00012298000000000002, -0.61908, 2.0649999999999982
DataValue, -6.78, 0, -0.00012204, -0.57851999999999992, 2.0269999999999992
DataValue, -6.76, 0, -0.00012106000000000001, -0.53799999999999992, 2.0119999999999969
DataValue, -6.74, 0, -0.00012008, -0.49804, 2.0259999999999967
DataValue, -6.72, 0, -0.00011914, -0.45696, 2.0229999999999979
DataValue, -6.7, 0, -0.00011816000000000001, -0.41712, 2.0399999999999983
DataValue, -6.68, 0, -0.0001172, -0.37535999999999997, 2.0789999999999984
DataValue, -6.66, 0, -0.00011624000000000001, -0.33396, 2.049000000000043
DataValue, -6.6400000000000006, 0, -0.00011528000000000001, -0.2934, 2.0649999999999982
DataValue, -6.62, 0, -0.00011432, -0.25136, 2.0759999999999983
DataValue, -6.6000000000000005, 0, -0.00011338, -0.21036, 2.1449999999999978
DataValue, -6.58, 0, -0.00011242000000000001, -0.16555999999999999, 2.138999999999998
DataValue, -6.5600000000000005, 0, -0.00011146000000000001, -0.1248, 2.0859999999999976
DataValue, -6.54, 0, -0.0001105, -0.08212, 2.0879999999999979
DataValue, -6.5200000000000005, 0, -0.00010956, -0.04128, 2.0679999999999983
DataValue, -6.5, 0, -0.00010862, 0.0006, 2.0669999999999984
DataValue, -6.48, 0, -0.00010766000000000001, 0.0414, 2.0369999999999981
DataValue, -6.46, 0, -0.00010676, 0.08208, 2.0409999999999981
DataValue, -6.44, 0, -0.00010580000000000001, 0.12304, 2.0699999999999981
DataValue, -6.42, 0, -0.00010488000000000001, 0.16488, 2.033999999999998
DataValue, -6.4, 0, -0.00010394000000000001, 0.2044, 2.0359999999999978
DataValue, -6.38, 0, -0.00010304, 0.24631999999999998, 2.0939999999999976
DataValue, -6.36, 0, -0.0001021, 0.28815999999999997, 2.0789999999999984
DataValue, -6.34, 0, -0.00010118, 0.32948, 2.0569999999999986
DataValue, -6.32, 0, -0.00010028000000000001, 0.37044, 2.1019999999999976
DataValue, -6.3, 0, -9.9332E-05, 0.41356, 2.0429999999999984
DataValue, -6.28, 0, -9.841E-05, 0.45216, 1.965999999999998
DataValue, -6.26, 0, -9.7504000000000007E-05, 0.49219999999999997, 1.9679999999999986
DataValue, -6.24, 0, -9.6594E-05, 0.53088, 2.1209999999999987
DataValue, -6.22, 0, -9.5686E-05, 0.57704, 2.0859999999999972
DataValue, -6.2, 0, -9.4796E-05, 0.61432, 1.9799999999999967
DataValue, -6.18, 0, -9.3896E-05, 0.65623999999999993, 2.0389999999999975
DataValue, -6.16, 0, -9.3008E-05, 0.69587999999999994, 2.0290000000000434
DataValue, -6.1400000000000006, 0, -9.2116E-05, 0.73739999999999994, 1.8949999999999978
DataValue, -6.12, 0, -9.1234E-05, 0.77167999999999992, 1.864
DataValue, -6.1000000000000005, 0, -9.034800000000001E-05, 0.81196, 1.9819999999999987
DataValue, -6.08, 0, -8.9428E-05, 0.85095999999999994, 2.0659999999999967
DataValue, -6.0600000000000005, 0, -8.8562E-05, 0.8946, 2.0149999999999983
DataValue, -6.04, 0, -8.7696000000000009E-05, 0.93155999999999994, 1.9539999999999984
DataValue, -6.0200000000000005, 0, -8.6836000000000007E-05, 0.97276, 1.9859999999999971
DataValue, -6, 0, -8.598E-05, 1.011, 2.003
DataValue, -5.98, 0, -8.5118000000000007E-05, 1.05288, 2.1319999999999988
DataValue, -5.96, 0, -8.4274E-05, 1.09628, 1.9799999999999967
DataValue, -5.94, 0, -8.3416E-05, 1.13208, 1.8809999999999976
DataValue, -5.92, 0, -8.257E-05, 1.17152, 2.0319999999999987
DataValue, -5.9, 0, -8.1724E-05, 1.21336, 1.9929999999999986
DataValue, -5.88, 0, -8.0892E-05, 1.25124, 1.9899999999999956
DataValue, -5.86, 0, -8.003E-05, 1.2929599999999999, 2.0780000000000003
DataValue, -5.84, 0, -7.9204000000000009E-05, 1.33436, 2.025999999999998
DataValue, -5.82, 0, -7.8366E-05, 1.3739999999999999, 1.9379999999999991
DataValue, -5.8, 0, -7.7544E-05, 1.41188, 1.9460000000000015
DataValue, -5.78, 0, -7.6750000000000009E-05, 1.45184, 1.946999999999997
DataValue, -5.76, 0, -7.593E-05, 1.48976, 1.8329999999999942
DataValue, -5.74, 0, -7.5118000000000008E-05, 1.5251599999999999, 1.9759999999999982
DataValue, -5.72, 0, -7.432E-05, 1.5688, 2.051000000000001
DataValue, -5.7, 0, -7.3522E-05, 1.6072, 1.9139999999999973
DataValue, -5.68, 0, -7.2734E-05, 1.64536, 1.8759999999999981
DataValue, -5.66, 0, -7.195E-05, 1.68224, 1.9909999999999966
DataValue, -5.64, 0, -7.1150000000000008E-05, 1.7249999999999999, 2.0149999999999983
DataValue, -5.62, 0, -7.0356E-05, 1.76284, 2.018000000000046
DataValue, -5.6000000000000005, 0, -6.9588E-05, 1.80572, 2.0089999999999977
DataValue, -5.58, 0, -6.8826000000000008E-05, 1.8432, 1.8749999999999973
DataValue, -5.5600000000000005, 0, -6.8052E-05, 1.88072, 1.8989999999999989
DataValue, -5.54, 0, -6.729E-05, 1.91916, 1.8659999999999994
DataValue, -5.5200000000000005, 0, -6.6548E-05, 1.95536, 1.8899999999999955
DataValue, -5.5, 0, -6.5794E-05, 1.9947599999999999, 1.9579999999999969
DataValue, -5.48, 0, -6.504E-05, 2.03368, 1.9249999999999972
DataValue, -5.46, 0, -6.4308000000000008E-05, 2.07176, 1.9549999999999939
DataValue, -5.44, 0, -6.3576E-05, 2.1118799999999998, 1.9870000000000037
DataValue, -5.42, 0, -6.2842E-05, 2.15124, 1.8500000000000056
DataValue, -5.4, 0, -6.2088E-05, 2.18588, 1.781500000000001
DataValue, -5.38, 0, -6.1374E-05, 2.2225, 1.887999999999999
DataValue, -5.36, 0, -6.0660000000000005E-05, 2.2614, 1.9075000000000046
DataValue, -5.34, 0, -5.9948E-05, 2.2988000000000004, 1.865000000000004
DataValue, -5.32, 0, -5.9246E-05, 2.3360000000000003, 1.967499999999998
DataValue, -5.3, 0, -5.8544E-05, 2.3775000000000004, 1.8425000000000009
DataValue, -5.28, 0, -5.7842E-05, 2.4097000000000004, 1.8449999999999951
DataValue, -5.26, 0, -5.7158000000000004E-05, 2.4513000000000003, 1.88999999999999
DataValue, -5.24, 0, -5.6472000000000004E-05, 2.4853, 1.822499999999992
DataValue, -5.22, 0, -5.5784E-05, 2.5242, 1.8475000000000004
DataValue, -5.2, 0, -5.5114E-05, 2.5592, 1.7925000000000064
DataValue, -5.18, 0, -5.4420000000000004E-05, 2.5959000000000003, 1.865000000000004
DataValue, -5.16, 0, -5.3754E-05, 2.6338000000000004, 1.8399999999999956
DataValue, -5.14, 0, -5.3094000000000004E-05, 2.6695, 1.7024999999999941
DataValue, -5.12, 0, -5.2436000000000004E-05, 2.7019, 1.7775000000000365
DataValue, -5.1000000000000005, 0, -5.1782E-05, 2.7406, 1.9750000000000028
DataValue, -5.08, 0, -5.1138000000000004E-05, 2.7809000000000004, 1.9500000000000055
DataValue, -5.0600000000000005, 0, -5.05E-05, 2.8186000000000004, 1.7574999999999992
DataValue, -5.04, 0, -4.9862000000000005E-05, 2.8512000000000004, 1.6474999999999891
DataValue, -5.0200000000000005, 0, -4.9224E-05, 2.8845, 1.8949999999999894
DataValue, -5, 0, -4.8588E-05, 2.927, 1.9850000000000017
DataValue, -4.98, 0, -4.7974E-05, 2.9639, 1.7950000000000006
DataValue, -4.96, 0, -4.7338E-05, 2.9988, 1.7249999999999972
DataValue, -4.94, 0, -4.672E-05, 3.0329, 1.7824999999999964
DataValue, -4.92, 0, -4.6116000000000004E-05, 3.0701, 1.7975000000000059
DataValue, -4.9, 0, -4.5512E-05, 3.1048000000000004, 1.755000000000005
DataValue, -4.88, 0, -4.4918E-05, 3.1403000000000003, 1.6774999999999969
DataValue, -4.86, 0, -4.4324000000000005E-05, 3.1719000000000004, 1.8375000000000015
DataValue, -4.84, 0, -4.3746000000000004E-05, 3.2138000000000004, 1.8324999999999909
DataValue, -4.82, 0, -4.3158E-05, 3.2452, 1.7624999999999986
DataValue, -4.8, 0, -4.2578000000000005E-05, 3.2843000000000004, 1.667499999999998
DataValue, -4.78, 0, -4.2012000000000004E-05, 3.3119, 1.6249999999999973
DataValue, -4.76, 0, -4.1446E-05, 3.3493000000000004, 1.8400000000000067
DataValue, -4.74, 0, -4.0864E-05, 3.3855000000000004, 1.7574999999999992
DataValue, -4.72, 0, -4.0304E-05, 3.4196000000000004, 1.6774999999999969
DataValue, -4.7, 0, -3.9756000000000004E-05, 3.4526000000000003, 1.8349999999999962
DataValue, -4.68, 0, -3.9216E-05, 3.4930000000000003, 1.9275000000000024
DataValue, -4.66, 0, -3.8662000000000004E-05, 3.5297000000000005, 1.5674999999999981
DataValue, -4.64, 0, -3.8128E-05, 3.5557000000000003, 1.5649999999999928
DataValue, -4.62, 0, -3.7584000000000005E-05, 3.5923000000000003, 1.6775000000000342
DataValue, -4.6000000000000005, 0, -3.7072E-05, 3.6228000000000002, 1.7600000000000045
DataValue, -4.58, 0, -3.6538E-05, 3.6627000000000005, 1.9149999999999983
DataValue, -4.5600000000000005, 0, -3.6018E-05, 3.6994000000000002, 1.6624999999999985
DataValue, -4.54, 0, -3.5510000000000004E-05, 3.7292000000000005, 1.6600000000000044
DataValue, -4.5200000000000005, 0, -3.498E-05, 3.7658000000000005, 1.6649999999999927
DataValue, -4.5, 0, -3.4476E-05, 3.7958000000000003, 1.6199999999999979
DataValue, -4.48, 0, -3.3978E-05, 3.8306000000000004, 1.6874999999999958
DataValue, -4.46, 0, -3.3488E-05, 3.8633, 1.6199999999999979
DataValue, -4.44, 0, -3.2996E-05, 3.8954000000000004, 1.5574999999999992
DataValue, -4.42, 0, -3.251E-05, 3.9256, 1.634999999999996
DataValue, -4.4, 0, -3.2026E-05, 3.9608000000000003, 1.9025000000000052
DataValue, -4.38, 0, -3.1554E-05, 4.0017000000000005, 1.7450000000000061
DataValue, -4.36, 0, -3.1082E-05, 4.0306000000000006, 1.4924999999999842
DataValue, -4.34, 0, -3.0614E-05, 4.0614, 1.3624999999999987
DataValue, -4.32, 0, -3.0148E-05, 4.0851000000000006, 1.4975000000000169
DataValue, -4.3, 0, -2.9666E-05, 4.1213000000000006, 1.8375000000000015
DataValue, -4.28, 0, -2.923E-05, 4.1586000000000007, 1.7349999999999961
DataValue, -4.26, 0, -2.8782E-05, 4.1907000000000005, 1.6424999999999896
DataValue, -4.24, 0, -2.834E-05, 4.2243, 1.6299999999999966
DataValue, -4.22, 0, -2.7902E-05, 4.2559000000000005, 1.5775000000000081
DataValue, -4.2, 0, -2.7462000000000002E-05, 4.2874000000000008, 1.6024999999999943
DataValue, -4.18, 0, -2.7040000000000002E-05, 4.32, 1.6174999999999815
DataValue, -4.16, 0, -2.6612000000000002E-05, 4.3521, 1.4699999999999922
DataValue, -4.14, 0, -2.6188E-05, 4.3788, 1.4925000000000064
DataValue, -4.12, 0, -2.5764E-05, 4.4118, 1.6375000000000013
DataValue, -4.1, 0, -2.5352E-05, 4.4443, 1.6725000000000085
DataValue, -4.08, 0, -2.4956E-05, 4.4787000000000008, 1.5400000000000409
DataValue, -4.0600000000000005, 0, -2.4534E-05, 4.5059000000000005, 1.4824999999999853
DataValue, -4.04, 0, -2.4136E-05, 4.538, 1.6999999999999889
DataValue, -4.0200000000000005, 0, -2.3736E-05, 4.5739, 1.645000000000006
DataValue, -4, 0, -2.3344000000000002E-05, 4.6038000000000006, 1.4949999999999897
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Channel.IName, IDD, IIN, IB1, IOUT, IB2
TestParameter, Channel.VName, VDD, VIN, VB1, VOUT, VB2
TestParameter, Channel.Mode, V, V, V, I, V
TestParameter, Channel.Func, CONST, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -8
TestParameter, Measurement.Primary.Stop, -4
TestParameter, Measurement.Primary.Step, 0.02
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 8, -8, -12, 0, 4
TestParameter, Measurement.Bias.Compliance, 0.01, 0.1, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, AV
TestParameter, Function.User.Unit, 
TestParameter, Function.User.Definition, diff(VOUT,VIN)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VIN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -15
TestParameter, Output.Graph.XAxis.Right, 0
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, VOUT, AV, IIN, IOUT
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1, -1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Top, 12, 1, 0.1, 1.1499999999999999E-11
TestParameter, Output.Graph.YAxis.Group, Group 1, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/25/2022 13:55:31
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 27
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2cf079ed-3fb1-4e82-a2d5-a2317c6bd427
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VIN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -8
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, VOUT, AV, IIN, IOUT
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, , A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.4, 1.3, -0.00018, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.6, 2.2, -2.3E-05, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.125
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
