
SetupTitle, REED
PrimitiveTest, I/V Sweep
DataValue, -3.4, 5.3685, 1.5241666666666658
DataValue, -3.34, 5.4588, 1.4091666666666727
DataValue, -3.2800000000000002, 5.5376, 1.4100000000000041
DataValue, -3.22, 5.628, 1.5133333333333356
DataValue, -3.16, 5.7192000000000007, 1.3866666666666681
DataValue, -3.1, 5.7944, 1.2999999999999963
DataValue, -3.04, 5.8752, 1.3766666666666692
DataValue, -2.98, 5.9596000000000009, 1.3966666666666669
DataValue, -2.92, 6.0428000000000006, 1.3666666666666629
DataValue, -2.86, 6.1236000000000006, 1.2866666666666693
DataValue, -2.8000000000000003, 6.1972000000000005, 1.1666666666666672
DataValue, -2.74, 6.2636, 1.2433333333333358
DataValue, -2.68, 6.3464000000000009, 1.3333333333333333
DataValue, -2.62, 6.4236, 1.1933333333333267
DataValue, -2.56, 6.4896, 1.159999999999997
DataValue, -2.5, 6.5628, 1.1033333333333366
DataValue, -2.44, 6.6220000000000008, 1.1266666666666674
DataValue, -2.38, 6.698, 1.2033333333333329
DataValue, -2.32, 6.7664000000000009, 1.1166666666666727
DataValue, -2.2600000000000002, 6.8320000000000007, 1.0066666666666697
DataValue, -2.2, 6.8872000000000009, 0.93666666666666631
DataValue, -2.14, 6.9444000000000008, 0.97666666666666191
DataValue, -2.08, 7.0044, 0.98333333333332773
DataValue, -2.02, 7.0624, 0.96333333333333737
DataValue, -1.96, 7.120000000000001, 0.86333333333333528
DataValue, -1.9000000000000001, 7.166, 0.81000000000000039
DataValue, -1.84, 7.2172000000000009, 0.76333333333333742
DataValue, -1.78, 7.2576000000000009, 0.74666666666666515
DataValue, -1.72, 7.3068000000000008, 0.80333333333333445
DataValue, -1.6600000000000001, 7.354000000000001, 0.74000000000000066
DataValue, -1.6, 7.3956000000000008, 0.759999999999997
DataValue, -1.54, 7.4452000000000007, 0.74333333333333218
DataValue, -1.48, 7.4848000000000008, 0.61999999999999778
DataValue, -1.42, 7.5196000000000005, 0.63999999999999679
DataValue, -1.36, 7.5616, 0.63333333333333819
DataValue, -1.3, 7.595600000000001, 0.53999999999999926
DataValue, -1.24, 7.6264, 0.51666666666666117
DataValue, -1.18, 7.6576, 0.47666666666666646
DataValue, -1.12, 7.6836, 0.43000000000000488
DataValue, -1.06, 7.7092000000000009, 0.45666666666666778
DataValue, -1, 7.7384, 0.51666666666666161
DataValue, -0.94000000000000006, 7.7712, 0.47000000000000008
DataValue, -0.88, 7.7948, 0.41333333333333222
DataValue, -0.82000000000000006, 7.8208, 0.32666666666666772
DataValue, -0.76, 7.8340000000000005, 0.26666666666666694
DataValue, -0.70000000000000007, 7.8528, 0.35333333333333145
DataValue, -0.64, 7.8764, 0.33666666666666628
DataValue, -0.58, 7.8932, 0.25333333333333508
DataValue, -0.52, 7.9068000000000005, 0.19666666666666732
DataValue, -0.46, 7.9168, 0.18333333333333535
DataValue, -0.4, 7.9288000000000007, 0.17666666666666941
DataValue, -0.34, 7.9380000000000006, 0.16666666666666313
DataValue, -0.28, 7.9488, 0.15666666666666418
DataValue, -0.22, 7.9568, 0.1166666666666686
DataValue, -0.16, 7.9628000000000005, 0.11000000000000269
DataValue, -0.1, 7.9700000000000006, 0.096666666666670828
DataValue, -0.04, 7.974400000000001, 0.066666666666666721
DataValue, 0.02, 7.9780000000000006, 0.066666666666666735
DataValue, 0.08, 7.982400000000001, 0.063333333333333755
DataValue, 0.14, 7.9856000000000007, 0.04666666666666152
DataValue, 0.2, 7.988, 0.036666666666662628
DataValue, 0.26, 7.99, 0.026666666666671134
DataValue, 0.32, 7.991200000000001, 0.023333333333338167
DataValue, 0.38, 7.9928000000000008, 0.023333333333330764
DataValue, 0.44, 7.9940000000000007, 0.019999999999997797
DataValue, 0.5, 7.9952000000000005, 0.016666666666664824
DataValue, 0.56, 7.996, 0.0099999999999988987
DataValue, 0.62, 7.9964, 0.0099999999999988987
DataValue, 0.68, 7.9972, 0.0066666666666659324
DataValue, 0.74, 7.9972, 0.0033333333333329662
DataValue, 0.8, 7.9976, 0.0100000000000063
DataValue, 0.86, 7.9984000000000011, 0.0066666666666733345
DataValue, 0.92, 7.9984000000000011, 0
DataValue, 0.98, 7.9984000000000011, 0
DataValue, 1.04, 7.9984000000000011, 0
DataValue, 1.1, 7.9984000000000011, 0.0033333333333329693
DataValue, 1.16, 7.998800000000001, -0.0033333333333403709
DataValue, 1.22, 7.998, 0
DataValue, 1.28, 7.998800000000001, 0.0066666666666733284
DataValue, 1.34, 7.998800000000001, 0
DataValue, 1.4000000000000001, 7.998800000000001, 0
DataValue, 1.46, 7.998800000000001, 0
DataValue, 1.52, 7.998800000000001, 0
DataValue, 1.58, 7.998800000000001, 0
DataValue, 1.6400000000000001, 7.998800000000001, 0
DataValue, 1.7, 7.998800000000001, 0
DataValue, 1.76, 7.998800000000001, 0.0033333333333329632
DataValue, 1.82, 7.999200000000001, 0.0033333333333329632
DataValue, 1.8800000000000001, 7.999200000000001, 0
DataValue, 1.94, 7.999200000000001, -0.0033333333333329693
DataValue, 2, 7.998800000000001, -0.0066666666666659264
SetupTitle, REED
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Channel.IName, IDD, IGND, IB1, IOUT, IB2
TestParameter, Channel.VName, VDD, VIN, VB1, VOUT, VB2
TestParameter, Channel.Mode, V, V, V, I, V
TestParameter, Channel.Func, CONST, VAR1, CONST, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0, 0, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -10
TestParameter, Measurement.Primary.Stop, 2
TestParameter, Measurement.Primary.Step, 0.06
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 8, -10, -12, 0, 2
TestParameter, Measurement.Bias.Compliance, 0.01, 0.1, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU4:HR, SMU2:HR, SMU1:HP, SMU3:HR, SMU5:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side, Compliance Side, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 2V, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, AV
TestParameter, Function.User.Unit, 
TestParameter, Function.User.Definition, diff(VOUT,VIN)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VIN
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -15
TestParameter, Output.Graph.XAxis.Right, 0
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, VOUT, AV
TestParameter, Output.Graph.YAxis.Scale, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0
TestParameter, Output.Graph.YAxis.Top, 12, 1
TestParameter, Output.Graph.YAxis.Group, Group 1, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/25/2022 12:41:36
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 17
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 80/5,30/5,Lacc=2
MetaData, TestRecord.LinkKey, d8402249-8766-4171-a69e-e24deeb11d9d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VIN
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -10
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -2.3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, VOUT, AV
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, V, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.2, 1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.3000000000000007, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.32467532467532467
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.976
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.32467532467532467
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.976
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.32467532467532467
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.976
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.32467532467532467
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.976
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.32467532467532467
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.976
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VIN, Direction=Single, Linear/Log=LINEAR, Start=-10 V, Stop=2 V, Step=60 mV, No. of Steps=201, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=VDD, Source Mode=V, Source=8 V, Compliance=10 mA	[CONSTANTS] Unit=SMU1:HP, Name=VB1, Source Mode=V, Source=-12 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=IOUT, Source Mode=I, Source=0 A, Compliance=100 mV	[CONSTANTS] Unit=SMU5:MP, Name=VB2, Source Mode=V, Source=2 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		-16	0.125	161
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, REED
Dimension1, 201, 201, 201
Dimension2, 1, 1, 1
DataName, VIN, VOUT, AV
DataValue, -10, -6.1848, 1.2733333333333157
DataValue, -9.94, -6.1084000000000005, 1.2700000000000016
DataValue, -9.88, -6.0324000000000009, 1.2533333333333441
DataValue, -9.82, -5.958, 1.2399999999999938
DataValue, -9.76, -5.8836, 1.2600000000000027
DataValue, -9.7000000000000011, -5.8068000000000008, 1.2533333333333441
DataValue, -9.64, -5.7332, 1.2466666666666597
DataValue, -9.58, -5.6572000000000005, 1.2799999999999892
DataValue, -9.52, -5.5796, 1.2966666666666729
DataValue, -9.46, -5.5016000000000007, 1.2933333333333399
DataValue, -9.4, -5.4244, 1.303333333333327
DataValue, -9.34, -5.3452, 1.3199999999999916
DataValue, -9.28, -5.266, 1.3133333333333379
DataValue, -9.22, -5.1876000000000007, 1.3233333333333368
DataValue, -9.16, -5.1072000000000006, 1.3299999999999905
DataValue, -9.1, -5.0280000000000005, 1.3266666666666773
DataValue, -9.0400000000000009, -4.948, 1.3533333333333411
DataValue, -8.98, -4.8656000000000006, 1.3641666666666588
DataValue, -8.92, -4.7843, 1.3433333333333224
DataValue, -8.86, -4.7044000000000006, 1.3700000000000061
DataValue, -8.8, -4.6199, 1.4183333333333454
DataValue, -8.74, -4.5342, 1.4016666666666524
DataValue, -8.68, -4.4517000000000007, 1.3950000000000071
DataValue, -8.620000000000001, -4.3668000000000005, 1.4208333333333472
DataValue, -8.56, -4.2812, 1.4499999999999911
DataValue, -8.5, -4.1928, 1.4516666666666538
DataValue, -8.44, -4.107, 1.4466666666666721
DataValue, -8.38, -4.0192000000000006, 1.4733333333333436
DataValue, -8.32, -3.9302, 1.4583333333333235
DataValue, -8.26, -3.8442000000000003, 1.4691666666666536
DataValue, -8.2, -3.7539000000000002, 1.5250000000000086
DataValue, -8.14, -3.6612000000000005, 1.5241666666666771
DataValue, -8.08, -3.571, 1.5383333333333213
DataValue, -8.02, -3.4766000000000004, 1.5383333333333329
DataValue, -7.96, -3.3864, 1.5508333333333446
DataValue, -7.9, -3.2905, 1.5791666666666635
DataValue, -7.84, -3.1969000000000003, 1.581666666666665
DataValue, -7.78, -3.1007000000000002, 1.6091666666666675
DataValue, -7.72, -3.0038, 1.6308333333333318
DataValue, -7.66, -2.9050000000000002, 1.6475000000000089
DataValue, -7.6000000000000005, -2.8061000000000003, 1.6558333333333326
DataValue, -7.54, -2.7063, 1.6766666666666656
DataValue, -7.48, -2.6049, 1.6966666666666634
DataValue, -7.42, -2.5027000000000004, 1.7158333333333333
DataValue, -7.36, -2.399, 1.7158333333333333
DataValue, -7.3, -2.2968, 1.7124999999999968
DataValue, -7.24, -2.1935000000000002, 1.7333333333333334
DataValue, -7.18, -2.0888, 1.7661666666666671
DataValue, -7.12, -1.98156, 1.7673333333333452
DataValue, -7.0600000000000005, -1.87672, 1.7699999999999996
DataValue, -7, -1.7691599999999998, 1.8026666666666655
DataValue, -6.94, -1.6603999999999999, 1.8356666666666635
DataValue, -6.88, -1.54888, 1.8436666666666641
DataValue, -6.82, -1.43916, 1.8536666666666666
DataValue, -6.76, -1.3264399999999998, 1.8483333333333316
DataValue, -6.7, -1.21736, 1.8500000000000119
DataValue, -6.6400000000000006, -1.1044399999999999, 1.9093333333333316
DataValue, -6.58, -0.98824, 1.9053333333333313
DataValue, -6.5200000000000005, -0.87579999999999991, 1.8679999999999986
DataValue, -6.46, -0.76408, 1.8819999999999977
DataValue, -6.4, -0.64996, 1.9219999999999979
DataValue, -6.34, -0.53344, 1.9196666666666651
DataValue, -6.28, -0.4196, 1.901333333333332
DataValue, -6.22, -0.30528, 1.9283333333333317
DataValue, -6.16, -0.18819999999999998, 1.9246666666666792
DataValue, -6.1000000000000005, -0.07432, 1.9256666666666649
DataValue, -6.04, 0.04288, 1.8999999999999981
